3.7498601e0 2.08322e0 2.9337866e1 2.9337866e1
4.1665201e0 2.08322e0 3.4719536e1 3.4719536e1
4.5831801e0 2.08322e0 4.0622002e1 4.0622002e1
4.9998401e0 2.08322e0 4.7045284e1 4.7045284e1

-5.0e0 2.49988e0 3.74997e1 3.74997e1
-4.58334e0 2.49988e0 3.2031004e1 3.2031004e1
-4.16668e0 2.49988e0 2.7083134e1 2.7083134e1
-3.75002e0 2.49988e0 2.2656076e1 2.2656076e1
-3.33336e0 2.49988e0 1.8749843e1 1.8749843e1
-2.9167e0 2.49988e0 1.5364415e1 1.5364415e1
-2.50004e0 2.49988e0 1.2499797e1 1.2499797e1
-2.08338e0 2.49988e0 1.0156007e1 1.0156007e1
-1.66672e0 2.49988e0 8.333034e0 8.333034e0
-1.25006e0 2.49988e0 7.0308725e0 7.0308725e0
-8.334e-1 2.49988e0 6.249531e0 6.249531e0
-4.1674e-1 2.49988e0 5.9890056e0 5.9890056e0
-8.0e-5 2.49988e0 6.2492973e0 6.2492973e0
4.1658e-1 2.49988e0 7.0304057e0 7.0304057e0
8.3324e-1 2.49988e0 8.3323305e0 8.3323305e0
1.2499e0 2.49988e0 1.01550684e1 1.01550684e1
1.66656e0 2.49988e0 1.2498631e1 1.2498631e1
2.08322e0 2.49988e0 1.5363004e1 1.5363004e1
2.49988e0 2.49988e0 1.8748193e1 1.8748193e1
2.91654e0 2.49988e0 2.2654208e1 2.2654208e1
3.3332e0 2.49988e0 2.708104e1 2.708104e1
3.7498601e0 2.49988e0 3.2028665e1 3.2028665e1
4.1665201e0 2.49988e0 3.7497139e1 3.7497139e1
4.5831801e0 2.49988e0 4.3486406e1 4.3486406e1
4.9998401e0 2.49988e0 4.999649e1 4.999649e1

-5.0e0 2.91654e0 3.8714857e1 3.8714857e1
-4.58334e0 2.91654e0 3.3332967e1 3.3332967e1
-4.16668e0 2.91654e0 2.84719e1 2.84719e1
-3.75002e0 2.91654e0 2.4131644e1 2.4131644e1
-3.33336e0 2.91654e0 2.0312213e1 2.0312213e1
-2.9167e0 2.91654e0 1.7013588e1 1.7013588e1
-2.50004e0 2.91654e0 1.4235774e1 1.4235774e1
-2.08338e0 2.91654e0 1.1978787e1 1.1978787e1
-1.66672e0 2.91654e0 1.0242616e1 1.0242616e1
-1.25006e0 2.91654e0 9.02726e0 9.02726e0
-8.334e-1 2.91654e0 8.3327197e0 8.3327197e0
-4.1674e-1 2.91654e0 8.1589975e0 8.1589975e0
-8.0e-5 2.91654e0 8.5060922e0 8.5060922e0
4.1658e-1 2.91654e0 9.3740036e0 9.3740036e0
8.3324e-1 2.91654e0 1.07627315e1 1.07627315e1
1.2499e0 2.91654e0 1.267227e1 1.267227e1
1.66656e0 2.91654e0 1.5102638e1 1.5102638e1
2.08322e0 2.91654e0 1.8053812e1 1.8053812e1
2.49988e0 2.91654e0 2.1525806e1 2.1525806e1
2.91654e0 2.91654e0 2.5518625e1 2.5518625e1
3.3332e0 2.91654e0 3.0032259e1 3.0032259e1
3.7498601e0 2.91654e0 3.5066687e1 3.5066687e1
4.1665201e0 2.91654e0 4.0621964e1 4.0621964e1
4.5831801e0 2.91654e0 4.6698035e1 4.6698035e1
4.9998401e0 2.91654e0 5.329492e1 5.329492e1

-5.0e0 3.3332e0 4.027723e1 4.027723e1
-4.58334e0 3.3332e0 3.4982141e1 3.4982141e1
-4.16668e0 3.3332e0 3.0207877e1 3.0207877e1
-3.75002e0 3.3332e0 2.5954424e1 2.5954424e1
-3.33336e0 3.3332e0 2.2221796e1 2.2221796e1
-2.9167e0 3.3332e0 1.9009975e1 1.9009975e1
-2.50004e0 3.3332e0 1.6318962e1 1.6318962e1
-2.08338e0 3.3332e0 1.4148778e1 1.4148778e1
-1.66672e0 3.3332e0 1.249941e1 1.249941e1
-1.25006e0 3.3332e0 1.1370856e1 1.1370856e1
-8.334e-1 3.3332e0 1.0763118e1 1.0763118e1
-4.1674e-1 3.3332e0 1.0676198e1 1.0676198e1
-8.0e-5 3.3332e0 1.1110097e1 1.1110097e1
4.1658e-1 3.3332e0 1.2064809e1 1.2064809e1
8.3324e-1 3.3332e0 1.3540338e1 1.3540338e1
1.2499e0 3.3332e0 1.5536682e1 1.5536682e1
1.66656e0 3.3332e0 1.8053853e1 1.8053853e1
2.08322e0 3.3332e0 2.1091829e1 2.1091829e1
2.49988e0 3.3332e0 2.4650626e1 2.4650626e1
2.91654e0 3.3332e0 2.8730247e1 2.8730247e1
3.3332e0 3.3332e0 3.3330684e1 3.3330684e1
3.7498601e0 3.3332e0 3.8451915e1 3.8451915e1
4.1665201e0 3.3332e0 4.4093996e1 4.4093996e1
4.5831801e0 3.3332e0 5.0256868e1 5.0256868e1
4.9998401e0 3.3332e0 5.6940556e1 5.6940556e1

-5.0e0 3.7498601e0 4.2186798e1 4.2186798e1
-4.58334e0 3.7498601e0 3.6978513e1 3.6978513e1
-4.16668e0 3.7498601e0 3.229105e1 3.229105e1
-3.75002e0 3.7498601e0 2.81244e1 2.81244e1
-3.33336e0 3.7498601e0 2.4478575e1 2.4478575e1
-2.9167e0 3.7498601e0 2.1353557e1 2.1353557e1
-2.50004e0 3.7498601e0 1.8749347e1 1.8749347e1
-2.08338e0 3.7498601e0 1.6665965e1 1.6665965e1
-1.66672e0 3.7498601e0 1.51034e1 1.51034e1
-1.25006e0 3.7498601e0 1.4061649e1 1.4061649e1
-8.334e-1 3.7498601e0 1.3540714e1 1.3540714e1
-4.1674e-1 3.7498601e0 1.3540596e1 1.3540596e1
-8.0e-5 3.7498601e0 1.4061298e1 1.4061298e1
4.1658e-1 3.7498601e0 1.5102812e1 1.5102812e1
8.3324e-1 3.7498601e0 1.6665146e1 1.6665146e1
1.2499e0 3.7498601e0 1.8748291e1 1.8748291e1
1.66656e0 3.7498601e0 2.1352264e1 2.1352264e1
2.08322e0 3.7498601e0 2.4477042e1 2.4477042e1
2.49988e0 3.7498601e0 2.8122643e1 2.8122643e1
2.91654e0 3.7498601e0 3.2289067e1 3.2289067e1
3.3332e0 3.7498601e0 3.6976306e1 3.6976306e1
3.7498601e0 3.7498601e0 4.2184341e1 4.2184341e1
4.1665201e0 3.7498601e0 4.7913223e1 4.7913223e1
4.5831801e0 3.7498601e0 5.4162898e1 5.4162898e1
4.9998401e0 3.7498601e0 6.093339e1 6.093339e1

-5.0e0 4.1665201e0 4.4443593e1 4.4443593e1
-4.58334e0 4.1665201e0 3.9322108e1 3.9322108e1
-4.16668e0 4.1665201e0 3.4721452e1 3.4721452e1
-3.75002e0 4.1665201e0 3.0641603e1 3.0641603e1
-3.33336e0 4.1665201e0 2.708258e1 2.708258e1
-2.9167e0 4.1665201e0 2.4044365e1 2.4044365e1
-2.50004e0 4.1665201e0 2.1526959e1 2.1526959e1
-2.08338e0 4.1665201e0 1.953038e1 1.953038e1
-1.66672e0 4.1665201e0 1.8054617e1 1.8054617e1
-1.25006e0 4.1665201e0 1.7099669e1 1.7099669e1
-8.334e-1 4.1665201e0 1.6665538e1 1.6665538e1
-4.1674e-1 4.1665201e0 1.6752223e1 1.6752223e1
-8.0e-5 4.1665201e0 1.7359727e1 1.7359727e1
4.1658e-1 4.1665201e0 1.8488045e1 1.8488045e1
8.3324e-1 4.1665201e0 2.0137181e1 2.0137181e1
1.2499e0 4.1665201e0 2.230713e1 2.230713e1
1.66656e0 4.1665201e0 2.4997906e1 2.4997906e1
2.08322e0 4.1665201e0 2.8209486e1 2.8209486e1
2.49988e0 4.1665201e0 3.1941891e1 3.1941891e1
2.91654e0 4.1665201e0 3.6195119e1 3.6195119e1
3.3332e0 4.1665201e0 4.096916e1 4.096916e1
3.7498601e0 4.1665201e0 4.6263997e1 4.6263997e1
4.1665201e0 4.1665201e0 5.2079684e1 5.2079684e1
4.5831801e0 4.1665201e0 5.8416162e1 5.8416162e1
4.9998401e0 4.1665201e0 6.5273456e1 6.5273456e1

-5.0e0 4.5831801e0 4.7047588e1 4.7047588e1
-4.58334e0 4.5831801e0 4.2012907e1 4.2012907e1
-4.16668e0 4.5831801e0 3.7499054e1 3.7499054e1
-3.75002e0 4.5831801e0 3.3506007e1 3.3506007e1
-3.33336e0 4.5831801e0 3.0033788e1 3.0033788e1
-2.9167e0 4.5831801e0 2.7082375e1 2.7082375e1
-2.50004e0 4.5831801e0 2.4651772e1 2.4651772e1
-2.08338e0 4.5831801e0 2.2741995e1 2.2741995e1
-1.66672e0 4.5831801e0 2.1353035e1 2.1353035e1
-1.25006e0 4.5831801e0 2.0484889e1 2.0484889e1
-8.334e-1 4.5831801e0 2.0137561e1 2.0137561e1
-4.1674e-1 4.5831801e0 2.0311049e1 2.0311049e1
-8.0e-5 4.5831801e0 2.1005356e1 2.1005356e1
4.1658e-1 4.5831801e0 2.2220477e1 2.2220477e1
8.3324e-1 4.5831801e0 2.3956415e1 2.3956415e1
1.2499e0 4.5831801e0 2.6213167e1 2.6213167e1
1.66656e0 4.5831801e0 2.8990746e1 2.8990746e1
2.08322e0 4.5831801e0 3.2289128e1 3.2289128e1
2.49988e0 4.5831801e0 3.6108336e1 3.6108336e1
2.91654e0 4.5831801e0 4.0448366e1 4.0448366e1
3.3332e0 4.5831801e0 4.530921e1 4.530921e1
3.7498601e0 4.5831801e0 5.0690851e1 5.0690851e1
4.1665201e0 4.5831801e0 5.659334e1 5.659334e1
4.5831801e0 4.5831801e0 6.3016621e1 6.3016621e1
4.9998401e0 4.5831801e0 6.9960715e1 6.9960715e1

-5.0e0 4.9998401e0 4.9998798e1 4.9998798e1
-4.58334e0 4.9998401e0 4.505092e1 4.505092e1
-4.16668e0 4.9998401e0 4.062387e1 4.062387e1
-3.75002e0 4.9998401e0 3.6717624e1 3.6717624e1
-3.33336e0 4.9998401e0 3.3332208e1 3.3332208e1
-2.9167e0 4.9998401e0 3.04676e1 3.04676e1
-2.50004e0 4.9998401e0 2.8123798e1 2.8123798e1
-2.08338e0 4.9998401e0 2.6300824e1 2.6300824e1
-1.66672e0 4.9998401e0 2.4998666e1 2.4998666e1
-1.25006e0 4.9998401e0 2.4217325e1 2.4217325e1
-8.334e-1 4.9998401e0 2.3956798e1 2.3956798e1
-4.1674e-1 4.9998401e0 2.4217088e1 2.4217088e1
-8.0e-5 4.9998401e0 2.4998198e1 2.4998198e1
4.1658e-1 4.9998401e0 2.6300122e1 2.6300122e1
8.3324e-1 4.9998401e0 2.8122862e1 2.8122862e1
1.2499e0 4.9998401e0 3.0466417e1 3.0466417e1
1.66656e0 4.9998401e0 3.33308e1 3.33308e1
2.08322e0 4.9998401e0 3.6715984e1 3.6715984e1
2.49988e0 4.9998401e0 4.0621994e1 4.0621994e1
2.91654e0 4.9998401e0 4.5048827e1 4.5048827e1
3.3332e0 4.9998401e0 4.9996475e1 4.9996475e1
3.7498601e0 4.9998401e0 5.5464917e1 5.5464917e1
4.1665201e0 4.9998401e0 6.145421e1 6.145421e1
4.5831801e0 4.9998401e0 6.7964293e1 6.7964293e1
4.9998401e0 4.9998401e0 7.499519e1 7.499519e1
